,x_pos,y_pos,log,reboot
7,2570,0000,,True
23,2890,0000,,True
17647,2930,1780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17649,2970,1780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17652,3030,1780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456,True
17656,3110,1780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17658,3150,1780,,True
17659,3170,1780,,True
17742,4830,1780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17764,5270,1780,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454  6;-16842496;-33619456;FlagEnd
17823,2490,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17826,2550,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-,True
17827,2570,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17829,2610,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17831,2650,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17833,2690,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17836,2750,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16,True
17839,2810,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-,True
17841,2850,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17844,2910,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17845,2930,1800,,True
17867,3370,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
17928,4590,1800,,True
17983,5690,1800,,True
17986,5750,1800,FlagBegin;-131071;-196606;-327676,True
17990,5830,1800,FlagBegin;-131071;-196606;-327676,True
17992,5870,1800,FlagBegin;-131071;-196606;-327676,True
17993,5890,1800,FlagBegin;-131071;-196606;-327676,True
17996,5950,1800,FlagBegin;-131071;-196606;-327676,True
17998,5990,1800,FlagBegin;-131071;-196606;-327676,True
18000,6030,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18002,6070,1800,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18004,6110,1800,FlagBegin;-131071;-196606;-327676,True
18008,6190,1800,,True
18010,6230,1800,FlagBegin;-131071;-196606;-327676,True
18011,6250,1800,,True
18014,6310,1800,FlagBegin;-131071;-196606;-327676,True
18016,6350,1800,FlagBegin;-131071;-196606;-327676,True
18039,2850,1820,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18042,2910,1820,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18045,2970,1820,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18048,3030,1820,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18051,3090,1820,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18054,3150,1820,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18123,4530,1820,,True
18182,5710,1820,FlagBegin;-131071;-196606;-327676,True
18184,5750,1820,FlagBegin;-131071;-196606;-327676;-589816,True
18220,2510,1840,FlagBegin;-131071;-196606;-327676,True
18222,2550,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18223,2570,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18225,2610,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18228,2670,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18231,2730,1840,,True
18232,2750,1840,,True
18234,2790,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18238,2870,1840,,True
18240,2910,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18243,2970,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18245,3010,1840,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18247,3050,1840,FlagBegin;-131071;-196606;-327676;-589816,True
18270,3510,1840,,True
18501,4170,1860,,True
18576,5670,1860,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18578,5710,1860,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18580,5750,1860,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18584,5830,1860,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18586,5870,1860,FlagBegin;-131071;-196606;-327676;-589816,True
18590,5950,1860,FlagBegin;-131071;-196606;-327676,True
18592,5990,1860,FlagBegin;-131071;-196606;-327676,True
18596,6070,1860,FlagBegin;-131071;-196606;-327676;-589816,True
18598,6110,1860,,True
18601,6170,1860,,True
18604,6230,1860,FlagBegin;-131071;-196606;-327676;-589816,True
18608,6310,1860,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18610,6350,1860,FlagBegin;-131071;-196606;-327676,True
18649,3170,1880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18775,5690,1880,FlagBegin;-131071;-196606;-327676;-589816,True
18778,5750,1880,,True
18780,5790,1880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18782,5830,1880,FlagBegin;-131071;-196606;-327676,True
18784,5870,1880,FlagBegin;-131071;-196606;-327676,True
18785,5890,1880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18788,5950,1880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18790,5990,1880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-21626,True
18792,6030,1880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18800,6190,1880,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18802,6230,1880,,True
18813,2490,1900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18816,2550,1900,,True
18817,2570,1900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18820,2630,1900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18869,3610,1900,,True
18972,5670,1900,FlagBegin;-131071;-196606;-327676;-589816,True
18974,5710,1900,,True
18976,5750,1900,FlagBegin;-131071;-196606;-327676,True
18980,5830,1900,FlagBegin;-131071;-196606;-327676,True
18982,5870,1900,FlagBegin;-131071;-196606;-327676,True
18986,5950,1900,FlagBegin;-131071;-196606;-327676,True
18988,5990,1900,FlagBegin;-131071;-196606;-327676,True
18989,6010,1900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
18992,6070,1900,,True
18994,6110,1900,FlagBegin;-131071;-196606;-327676,True
18998,6190,1900,FlagBegin;-131071;-196606;-327676;-589816,True
19000,6230,1900,FlagBegin;-131071;-196606;-327676,True
19002,6270,1900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19006,6350,1900,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19007,6370,1900,,True
19171,5690,1920,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19174,5750,1920,FlagBegin;-131071;-196606;-327676,True
19176,5790,1920,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16,True
19178,5830,1920,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19180,5870,1920,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19184,5950,1920,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-845,True
19186,5990,1920,FlagBegin;-131071;-196606;-327676,True
19188,6030,1920,FlagBegin;-131071;-196606;-327676;-589816,True
19192,6110,1920,FlagBegin;-131071;-196606;-327676,True
19198,6230,1920,FlagBegin;-131071;-196606;-327676,True
19209,2490,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19212,2550,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19215,2610,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19217,2650,1940,FlagBegin;-131071;-196606;-327676;-589816,True
19220,2710,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19222,2750,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19224,2790,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19229,2890,1940,,True
19231,2930,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19232,2950,1940,,True
19234,2990,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19236,3030,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19238,3070,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19240,3110,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19243,3170,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19369,5690,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19372,5750,1940,FlagBegin;-131071;-196606;-327676,True
19376,5830,1940,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19410,2550,1960,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19511,4570,1960,,True
19591,6170,1960,,True
19594,6230,1960,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19606,2510,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19607,2530,1980,,True
19609,2570,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19611,2610,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19613,2650,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19615,2690,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19617,2730,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19619,2770,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19621,2810,1980,,True
19623,2850,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19627,2930,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19769,5770,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19780,5990,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19781,6010,1980,,True
19785,6090,1980,,True
19788,6150,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19790,6190,1980,,True
19792,6230,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19793,6250,1980,FlagBegin;-131071;-196606;-327676,True
19796,6310,1980,,True
19798,6350,1980,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
19966,5750,2000,FlagBegin;-131071;-196606;-327676,True
19969,5810,2000,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20001,2490,2020,FlagBegin;-131071;-196606;-327676,True
20003,2530,2020,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20005,2570,2020,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20008,2630,2020,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20011,2690,2020,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20021,2890,2020,,True
20023,2930,2020,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20025,2970,2020,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20054,3550,2020,,True
20083,4130,2020,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20369,5890,2040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20372,5950,2040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20374,5990,2040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20375,6010,2040,,True
20379,6090,2040,,True
20381,6130,2040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20382,6150,2040,,True
20384,6190,2040,,True
20386,6230,2040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456,True
20388,6270,2040,,True
20390,6310,2040,,True
20392,6350,2040,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20453,3610,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20558,5710,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20561,5770,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20564,5830,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20567,5890,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20570,5950,2060,FlagBegin;-131071;-196606;-327676;-589816,True
20572,5990,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20573,6010,2060,FlagBegin;-131071;-196606;-327676,True
20576,6070,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20578,6110,2060,FlagBegin;-131071;-196606;-327676;-589816,True
20582,6190,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20584,6230,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20588,6310,2060,,True
20590,6350,2060,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20598,2550,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20602,2630,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20605,2690,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20607,2730,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16,True
20609,2770,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20611,2810,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20614,2870,2080,,True
20617,2930,2080,,True
20620,2990,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20623,3050,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20626,3110,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20629,3170,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16,True
20735,5290,2080,,True
20759,5770,2080,,True
20762,5830,2080,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
20764,5870,2080,,True
